34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:10:38.129 (129503321)|USER_DEBUG|[11]|DEBUG|Trigger.newMap: {800Z00000003MJAIA2=Contract:{Id=800Z00000003MJAIA2, AccountId=001Z000000uoWXwIAM, OwnerExpirationNotice=null, StartDate=2011-11-12 00:00:00, EndDate=2014-11-18 00:00:00, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=United States, BillingStateCode=null, BillingCountryCode=US, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=United States, ShippingStateCode=null, ShippingCountryCode=US, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, ContractTerm=45, OwnerId=005Z0000003DoV8IAK, Status=Draft, CompanySignedId=null, CompanySignedDate=2015-10-10 00:00:00, CustomerSignedId=null, CustomerSignedTitle=Director, CustomerSignedDate=2016-10-12 00:00:00, SpecialTerms=null, ActivatedById=null, ActivatedDate=null, StatusCode=Draft, Description=Sec 2.01 - License to use the GE Mark upon and in connection with the manufacture, display, sale, marketing, advertising, promotion and distribution of Licensed Products sold by Licensee in the Licensed Channel of Distribution.  Said right to manufacture shall include the right to subcontract with Vendoes to have Licensed Products manufactured for sale to Licensee.  * Appendix B  Holiday Products Include - Holiday string sets, Halloween string sets, Party string sets, Replacement bulbs and fuses, Candle and tree toppers, Pre-lit trees, and Holiday decor.  Holiday Accessories include: green seasonable products such as indoor cords, outdoor cords, speciality cords, cord assortments, cord accessories, electrical taps, electrical adapters, power strips, surge protectors, flood holders, yardstakes,timers, lighting controls, nightlights, and touch lights., RecordTypeId=012Z00000000rdwIAA, Name=Siva Test Contract - Do not use, IsDeleted=false, ContractNumber=CN-00000260, LastApprovedDate=null, CreatedDate=2015-10-14 15:38:36, CreatedById=005Z0000003DoV8IAK, LastModifiedDate=2015-10-16 04:10:13, LastModifiedById=005Z0000003DoV8IAK, SystemModstamp=2015-10-16 04:10:13, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, Audit_Rights__c=4.05 - Licensee shall keep accurate books of account and records coverin all transactions and Licensor or its designee shall have the right at all reasonable business hours upon 48 hours advanced notice to Licensee to make complete verifications, examinations and audits of said books of account and records and all other documents and material in the possession or under the control of Licensee relating to the Agreement and shall have free and full access thereto for said purpose and for the purpose of making extracts therefrom - these audits can be used to resolve claims relating to the agreement., Brand_Usage_Agreement__c=null, Contract_Terms__c=4.01 Minimum payments of $5 million in installments.  4.02 Royalty of 5% of net sales., GE_Business_Unit__c=null, Renewal_Date__c=null, Renewal_Terms__c=null, Rights__c=Sec 2.01 - License to use the GE Mark upon and in connection with the manufacture, display, sale, marketing, advertising, promotion and distribution of Licensed Products sold by Licensee in the Licensed Channel of Distribution.  Said right to manufacture shall include the right to subcontract with Vendoes to have Licensed Products manufactured for sale to Licensee.  * Appendix B  Holiday Products Include - Holiday string sets, Halloween string sets, Party string sets, Replacement bulbs and fuses, Candle and tree toppers, Pre-lit trees, and Holiday decor.  Holiday Accessories include: green seasonable products such as indoor cords, outdoor cords, speciality cords, cord assortments, cord accessories, electrical taps, electrical adapters, power strips, surge protectors, flood holders, yardstakes,timers, lighting controls, nightlights, and touch lights., Termination_Clause__c=Sec. 603 - In the event that a party material breaches an obligation under the Agreement and such breach is not remedied within 30 days after written notice from the other party specifying such breach, such other party shall have the right at any time thereafter to terminate the Agreement by giving written notice of termination to the breaching party. If either party becomes insolvent, executes an assignment for benefit of creditors, ceases operations, dissoles, or becomes subject to bankruptcy or receivership proceedings, the Agreement shall automatically terminate. 6.04  Licensor shall in addition have the right to terminate the Agreement immediately upon giving written notice to Licensee in the event that ay any time a product recall of any Licensed Product, Unique_Contract_Terms__c=null, AIF__c=84.0099, Agreement_Type__c=Trademark, Expiration_Countdown__c=-332, As_Of_Date__c=2015-10-16 00:00:00, Renewal_Countdown__c=null, CV_Company_Signed_By__c=null, CV_Customer_Signed_By__c=George Tsai, Referenced_Agreement__c=null, Royalty_Report_Due_Date__c=30 days after quarter ends, Payment_Due_Date__c=manually entered, CV_Inception_To_Date__c=null, CV_Planned_Royalty_Revenue__c=null, CV_Previous_YTD_Royalty_Payment__c=null, CV_Previous_Year_To_Date__c=null, CV_Variance_vs_Plan__c=null, CV_YTD_Royalty_Payment__c=null, CV_YTD_Variance__c=null, CV_Year_To_Date__c=null, Royalty_Payment_Due_Date_Rule__c=a2xZ0000002IjLdIAK, Sales_Report_Due_Date_Rule__c=a2xZ0000002IjLdIAK, Next_Royalty_Payment__c=null, Next_Sales_Report__c=null, Calculate_Next_Royalty_Payment__c=false, Calculate_Next_Sales_Report__c=false, Next_Royalty_Payment_Due_Date__c=null, Next_Sales_Report_Due_Date__c=null, Days_Until_Due_of_Next_Royalty_Payment__c=null, Days_Until_Due_of_next_Sales_Report__c=null}}
00:10:38.129 (129545098)|STATEMENT_EXECUTE|[12]
00:10:38.129 (129551269)|HEAP_ALLOCATE|[12]|Bytes:8
00:10:38.132 (132340611)|VARIABLE_SCOPE_BEGIN|[14]|GE_TriggerDispatch.activefunction|GE_TriggerDispatch.ITriggerEntry|true|true
00:10:38.132 (132356312)|VARIABLE_SCOPE_BEGIN|[17]|GE_TriggerDispatch.noTriggers|Boolean|false|true
00:10:38.132 (132401985)|HEAP_ALLOCATE|[12]|Bytes:13
00:10:38.132 (132415417)|HEAP_ALLOCATE|[12]|Bytes:5
00:10:38.132 (132422016)|HEAP_ALLOCATE|[12]|Bytes:17
00:10:38.132 (132452963)|METHOD_ENTRY|[11]|01pZ0000000LPwQ|GE_TriggerDispatch.GE_TriggerDispatch()
00:10:38.132 (132462711)|STATEMENT_EXECUTE|[11]
00:10:38.133 (133367563)|SYSTEM_MODE_ENTER|false
00:10:38.133 (133390516)|HEAP_ALLOCATE|[14]|Bytes:5
00:10:38.133 (133401681)|STATEMENT_EXECUTE|[11]
00:10:38.133 (133404694)|STATEMENT_EXECUTE|[14]
00:10:38.133 (133449406)|VARIABLE_ASSIGNMENT|[14]|GE_TriggerDispatch.activefunction|null|
00:10:38.133 (133455671)|STATEMENT_EXECUTE|[17]
00:10:38.133 (133465867)|HEAP_ALLOCATE|[17]|Bytes:5
00:10:38.133 (133497610)|VARIABLE_ASSIGNMENT|[17]|GE_TriggerDispatch.noTriggers|false
00:10:38.133 (133507794)|SYSTEM_MODE_EXIT|false
00:10:38.133 (133520322)|METHOD_EXIT|[11]|GE_TriggerDispatch
00:10:38.133 (133574247)|METHOD_ENTRY|[12]|01pZ0000000LPwQ|GE_TriggerDispatch.entry(String, Boolean, Boolean, Boolean, Boolean, Boolean, Boolean, List<SObject>, Map<Id,SObject>, List<SObject>, Map<Id,SObject>)
00:10:38.133 (133627110)|VARIABLE_SCOPE_BEGIN|[26]|TriggerObject|String|false|false
00:10:38.133 (133661981)|VARIABLE_ASSIGNMENT|[26]|TriggerObject|"Contract"
00:10:38.133 (133670434)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.133 (133683770)|VARIABLE_SCOPE_BEGIN|[26]|IsBefore|Boolean|false|false
00:10:38.133 (133704697)|VARIABLE_ASSIGNMENT|[26]|IsBefore|true
00:10:38.133 (133710482)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.133 (133721499)|VARIABLE_SCOPE_BEGIN|[26]|IsDelete|Boolean|false|false
00:10:38.133 (133740804)|VARIABLE_ASSIGNMENT|[26]|IsDelete|false
00:10:38.133 (133746324)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.133 (133757276)|VARIABLE_SCOPE_BEGIN|[26]|IsAfter|Boolean|false|false
00:10:38.133 (133776738)|VARIABLE_ASSIGNMENT|[26]|IsAfter|false
00:10:38.133 (133782184)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.133 (133792899)|VARIABLE_SCOPE_BEGIN|[26]|IsInsert|Boolean|false|false
00:10:38.133 (133812090)|VARIABLE_ASSIGNMENT|[26]|IsInsert|false
00:10:38.133 (133817392)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.133 (133828735)|VARIABLE_SCOPE_BEGIN|[26]|IsUpdate|Boolean|false|false
00:10:38.133 (133852891)|VARIABLE_ASSIGNMENT|[26]|IsUpdate|true
00:10:38.133 (133858758)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.133 (133870353)|VARIABLE_SCOPE_BEGIN|[26]|IsExecuting|Boolean|false|false
00:10:38.133 (133890055)|VARIABLE_ASSIGNMENT|[26]|IsExecuting|true
00:10:38.133 (133900019)|VARIABLE_SCOPE_BEGIN|[26]|newList|List<SObject>|true|false
00:10:38.135 (135261097)|VARIABLE_ASSIGNMENT|[26]|newList|{"s":1,"v":[{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}]}|0x51c219d3
00:10:38.135 (135288508)|VARIABLE_SCOPE_BEGIN|[26]|newMap|Map<Id,SObject>|true|false
00:10:38.136 (136314370)|VARIABLE_ASSIGNMENT|[26]|newMap|{"s":1,"v":{"800Z00000003MJAIA2":{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":false,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":false}}}|0x7450a633
00:10:38.136 (136341569)|VARIABLE_SCOPE_BEGIN|[26]|oldList|List<SObject>|true|false
00:10:38.137 (137667388)|VARIABLE_ASSIGNMENT|[26]|oldList|{"s":1,"v":[{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":true,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":true}]}|0x4d713281
00:10:38.137 (137695257)|VARIABLE_SCOPE_BEGIN|[26]|oldMap|Map<Id,SObject>|true|false
00:10:38.138 (138673360)|VARIABLE_ASSIGNMENT|[26]|oldMap|{"s":1,"v":{"800Z00000003MJAIA2":{"CustomerSignedDate":"2016-10-12T00:00:00.000Z","LastModifiedDate":"2015-10-16T04:10:13.000Z","ContractNumber":"CN-00000260","Description":"Sec 2.01 - License t (841 more) ...","AccountId":"001Z000000uoWXwIAM","Agreement_Type__c":"Trademark","Payment_Due_Date__c":"manually entered","BillingCountryCode":"US","ContractTerm":45,"StatusCode":"Draft","Name":"Siva Test Contract - (11 more) ...","StartDate":"2011-11-12T00:00:00.000Z","Audit_Rights__c":"4.05 - Licensee shal (583 more) ...","Calculate_Next_Royal (13 more) ...":true,"OwnerId":"005Z0000003DoV8IAK","CreatedById":"005Z0000003DoV8IAK","Rights__c":"Sec 2.01 - License t (841 more) ...","As_Of_Date__c":"2015-10-16T00:00:00.000Z","Sales_Report_Due_Dat (9 more) ...":"a2xZ0000002IjLdIAK","RecordTypeId":"012Z00000000rdwIAA","ShippingCountry":"United States","CustomerSignedTitle":"Director","Expiration_Countdown (3 more) ...":-332,"CV_Customer_Signed_B (4 more) ...":"George Tsai","Contract_Terms__c":"4.01 Minimum payment (66 more) ...","Status":"Draft","IsDeleted":false,"Termination_Clause__ (1 more) ...":"Sec. 603 - In the ev (750 more) ...","EndDate":"2014-11-18T00:00:00.000Z","SystemModstamp":"2015-10-16T04:10:13.000Z","Royalty_Payment_Due_ (12 more) ...":"a2xZ0000002IjLdIAK","ShippingCountryCode":"US","BillingCountry":"United States","AIF__c":"84.0099","CreatedDate":"2015-10-14T15:38:36.000Z","CompanySignedDate":"2015-10-10T00:00:00.000Z","Id":"800Z00000003MJAIA2","Royalty_Report_Due_D (6 more) ...":"30 days after quarte (6 more) ...","LastModifiedById":"005Z0000003DoV8IAK","Calculate_Next_Sales (10 more) ...":true}}}|0xaf55aa7
00:10:38.138 (138712424)|SYSTEM_MODE_ENTER|false
00:10:38.138 (138723475)|HEAP_ALLOCATE|[27]|Bytes:5
00:10:38.138 (138735314)|STATEMENT_EXECUTE|[26]
00:10:38.138 (138738172)|STATEMENT_EXECUTE|[27]
00:10:38.138 (138746647)|HEAP_ALLOCATE|[27]|Bytes:32
00:10:38.138 (138828910)|USER_DEBUG|[27]|DEBUG|GE_TriggerDispatch - entry start
00:10:38.138 (138851351)|STATEMENT_EXECUTE|[28]
00:10:38.138 (138862456)|HEAP_ALLOCATE|[28]|Bytes:16
00:10:38.138 (138965073)|HEAP_ALLOCATE|[28]|Bytes:20
00:10:38.139 (139012594)|USER_DEBUG|[28]|DEBUG|activefunction: null
00:10:38.139 (139029600)|STATEMENT_EXECUTE|[29]
00:10:38.139 (139038040)|HEAP_ALLOCATE|[29]|Bytes:12
00:10:38.139 (139092416)|HEAP_ALLOCATE|[29]|Bytes:5
00:10:38.139 (139121150)|HEAP_ALLOCATE|[29]|Bytes:17
00:10:38.139 (139146759)|USER_DEBUG|[29]|DEBUG|noTriggers: false
00:10:38.139 (139165385)|STATEMENT_EXECUTE|[31]
00:10:38.139 (139168726)|STATEMENT_EXECUTE|[38]
00:10:38.139 (139189372)|METHOD_ENTRY|[38]|01pZ0000000LPwQ|GE_TriggerDispatch.debugContext(String, Boolean, Boolean, Boolean, Boolean, Boolean)
00:10:38.139 (139231045)|VARIABLE_SCOPE_BEGIN|[69]|TriggerObject|String|false|false
00:10:38.139 (139258891)|VARIABLE_ASSIGNMENT|[69]|TriggerObject|"Contract"
00:10:38.139 (139266412)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.139 (139279216)|VARIABLE_SCOPE_BEGIN|[69]|IsBefore|Boolean|false|false
00:10:38.139 (139300776)|VARIABLE_ASSIGNMENT|[69]|IsBefore|true
00:10:38.139 (139306701)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.139 (139318036)|VARIABLE_SCOPE_BEGIN|[69]|IsDelete|Boolean|false|false
00:10:38.139 (139337866)|VARIABLE_ASSIGNMENT|[69]|IsDelete|false
00:10:38.139 (139343413)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.139 (139354316)|VARIABLE_SCOPE_BEGIN|[69]|IsAfter|Boolean|false|false
00:10:38.139 (139374103)|VARIABLE_ASSIGNMENT|[69]|IsAfter|false
00:10:38.139 (139379517)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.139 (139390366)|VARIABLE_SCOPE_BEGIN|[69]|IsInsert|Boolean|false|false
00:10:38.139 (139409257)|VARIABLE_ASSIGNMENT|[69]|IsInsert|false
00:10:38.139 (139414560)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.139 (139425405)|VARIABLE_SCOPE_BEGIN|[69]|IsUpdate|Boolean|false|false
00:10:38.139 (139444228)|VARIABLE_ASSIGNMENT|[69]|IsUpdate|true
00:10:38.139 (139454735)|HEAP_ALLOCATE|[72]|Bytes:5
00:10:38.139 (139462047)|STATEMENT_EXECUTE|[69]
00:10:38.139 (139464604)|STATEMENT_EXECUTE|[72]
00:10:38.139 (139468618)|HEAP_ALLOCATE|[72]|Bytes:6
00:10:38.139 (139480623)|VARIABLE_SCOPE_BEGIN|[72]|beforeAfter|String|false|false
00:10:38.139 (139504370)|VARIABLE_ASSIGNMENT|[72]|beforeAfter|"BEFORE"
00:10:38.139 (139509487)|STATEMENT_EXECUTE|[73]
00:10:38.139 (139516940)|VARIABLE_SCOPE_BEGIN|[73]|dmlOperation|String|false|false
00:10:38.139 (139537679)|VARIABLE_ASSIGNMENT|[73]|dmlOperation|null
00:10:38.139 (139542963)|STATEMENT_EXECUTE|[74]
00:10:38.139 (139545243)|STATEMENT_EXECUTE|[75]
00:10:38.139 (139548773)|HEAP_ALLOCATE|[75]|Bytes:6
00:10:38.139 (139573992)|VARIABLE_ASSIGNMENT|[75]|dmlOperation|"UPDATE"
00:10:38.139 (139583194)|STATEMENT_EXECUTE|[88]
00:10:38.139 (139585731)|STATEMENT_EXECUTE|[89]
00:10:38.139 (139589164)|HEAP_ALLOCATE|[89]|Bytes:13
00:10:38.139 (139595803)|HEAP_ALLOCATE|[89]|Bytes:1
00:10:38.139 (139600540)|HEAP_ALLOCATE|[89]|Bytes:12
00:10:38.139 (139614402)|HEAP_ALLOCATE|[89]|Bytes:46
00:10:38.139 (139665615)|USER_DEBUG|[89]|DEBUG|*** TRIGGER: BEFORE UPDATE trigger on Contract
00:10:38.139 (139688086)|METHOD_EXIT|[38]|01pZ0000000LPwQ|GE_TriggerDispatch.debugContext(String, Boolean, Boolean, Boolean, Boolean, Boolean)
00:10:38.139 (139698091)|STATEMENT_EXECUTE|[42]
00:10:38.139 (139703066)|HEAP_ALLOCATE|[47]|Bytes:4
00:10:38.139 (139728537)|STATEMENT_EXECUTE|[53]
00:10:38.139 (139732375)|STATEMENT_EXECUTE|[54]
00:10:38.142 (142776684)|HEAP_ALLOCATE|[54]|Bytes:36
00:10:38.142 (142792482)|HEAP_ALLOCATE|[54]|Bytes:89
00:10:38.142 (142819006)|METHOD_ENTRY|[13]|01pZ0000000Pym5|TH_Contract_CVManageSchedules.TH_Contract_CVManageSchedules()
00:10:38.142 (142825600)|STATEMENT_EXECUTE|[13]
00:10:38.142 (142833725)|HEAP_ALLOCATE|[54]|Bytes:5
00:10:38.142 (142846599)|STATEMENT_EXECUTE|[13]
00:10:38.142 (142857054)|METHOD_EXIT|[13]|TH_Contract_CVManageSchedules
00:10:38.142 (142883294)|HEAP_ALLOCATE|[54]|Bytes:20
00:10:38.142 (142914423)|CONSTRUCTOR_ENTRY|[54]|01pZ0000000Pym5|<init>()
00:10:38.142 (142959814)|VARIABLE_SCOPE_BEGIN|[13]|this|TH_Contract_CVManageSchedules|true|false
00:10:38.143 (143025168)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x45f0175d
00:10:38.143 (143037701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:10:38.143 (143059612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:10:38.143 (143081386)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseClass|true|false
00:10:38.143 (143126602)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x45f0175d
00:10:38.143 (143145975)|STATEMENT_EXECUTE|[13]
00:10:38.143 (143152450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:10:38.143 (143160537)|STATEMENT_EXECUTE|[14]
00:10:38.143 (143163163)|STATEMENT_EXECUTE|[15]
00:10:38.143 (143165505)|STATEMENT_EXECUTE|[16]
00:10:38.143 (143167415)|STATEMENT_EXECUTE|[17]
00:10:38.143 (143185891)|CONSTRUCTOR_EXIT|[54]|01pZ0000000Pym5|<init>()
00:10:38.143 (143246792)|VARIABLE_ASSIGNMENT|[54]|GE_TriggerDispatch.activefunction|{}|0x45f0175d
00:10:38.143 (143254856)|STATEMENT_EXECUTE|[55]
00:10:38.143 (143307114)|METHOD_ENTRY|[55]|01pZ0000000Pym5|TH_Contract_CVManageSchedules.mainEntry(String, Boolean, Boolean, Boolean, Boolean, Boolean, Boolean, List<SObject>, Map<Id,SObject>, List<SObject>, Map<Id,SObject>)
00:10:38.143 (143351812)|VARIABLE_SCOPE_BEGIN|[22]|this|TH_Contract_CVManageSchedules|true|false
00:10:38.143 (143395580)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x45f0175d
00:10:38.143 (143407779)|VARIABLE_SCOPE_BEGIN|[22]|TriggerObject|String|false|false
00:10:38.143 (143429860)|VARIABLE_ASSIGNMENT|[22]|TriggerObject|"Contract"
00:10:38.143 (143436994)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.143 (143449426)|VARIABLE_SCOPE_BEGIN|[22]|IsBefore|Boolean|false|false
00:10:38.143 (143469731)|VARIABLE_ASSIGNMENT|[22]|IsBefore|true
00:10:38.143 (143475447)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.143 (143493439)|VARIABLE_SCOPE_BEGIN|[22]|IsDelete|Boolean|false|false
00:10:38.143 (143526219)|VARIABLE_ASSIGNMENT|[22]|IsDelete|false
00:10:38.143 (143535794)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.143 (143554658)|VARIABLE_SCOPE_BEGIN|[22]|IsAfter|Boolean|false|false
00:10:38.143 (143584714)|VARIABLE_ASSIGNMENT|[22]|IsAfter|false
00:10:38.143 (143594214)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.143 (143611364)|VARIABLE_SCOPE_BEGIN|[22]|IsInsert|Boolean|false|false
